name,IATACode,ICAOCode,totalCapacity,firstCap,businessCap,premEcoCap,economyCap
Dassault Falcon 7X,DF7,FA7X,145,5,7,15,118
Dassault Falcon 900,DF9,F900,266,10,13,29,214
De Havilland Canada DHC-2 Beaver,DHP,DHC2,203,8,10,22,163
De Havilland Canada DHC-2 Turbo-Beaver,DHR,DH2T,305,12,15,33,245
De Havilland Canada DHC-3 Otter,DHL,DHC3,391,15,19,43,314
De Havilland Canada DHC-4 Caribou,DHC,DHC4,462,18,23,50,371
De Havilland Canada DHC-6 Twin Otter,DHT,DHC6,597,23,29,65,480
De Havilland Canada DHC-7 Dash 7,DH7,DHC7,526,21,26,57,422
De Havilland Canada DHC-8-100 Dash 8 / 8Q,DH1,DH8A,315,12,15,34,254
De Havilland Canada DHC-8-200 Dash 8 / 8Q,DH2,DH8B,358,14,17,39,288
De Havilland Canada DHC-8-300 Dash 8,DH3,DH8C,546,21,27,60,438
De Havilland Canada DHC-8-400 Dash 8Q,DH4,DH8D,433,17,21,47,348
De Havilland DH.104 Dove,DHD,DOVE,331,13,16,36,266
De Havilland DH.114 Heron,DHH,HERN,328,13,16,36,263
Douglas DC-10,D10,DC10,482,19,24,53,386
Douglas DC-3,D3F,DC3,104,4,5,11,84
Douglas DC-6,D6F,DC6,204,8,10,22,164
Douglas DC-8-50,D8T,DC85,261,10,13,28,210
Douglas DC-8-62,D8L,DC86,441,17,22,48,354
Douglas DC-8-72,D8Q,DC87,199,7,9,21,162
Douglas DC-9-10,D91,DC91,203,8,10,22,163
Douglas DC-9-20,D92,DC92,394,15,19,43,317
Douglas DC-9-30,D93,DC93,217,8,10,23,176
Douglas DC-9-40,D94,DC94,142,5,7,15,115
Douglas DC-9-50,D95,DC95,312,12,15,34,251
Embraer 170,E70,E170,434,17,21,47,349
Embraer 175,E75,\N,307,12,15,33,247
Embraer 175 (long wing),E7W,E75L,152,6,7,16,123
Embraer 175 (short wing),E7W,E75S,318,12,15,34,257
Embraer 190,E90,E190,230,9,11,25,185
Embraer 195,E95,E195,533,21,26,58,428
Embraer E190-E2,290,E290,505,20,25,55,405
Embraer E195-E2,295,E295,525,21,26,57,421
Embraer EMB 110 Bandeirante,EMB,E110,349,13,17,38,281
Embraer EMB 120 Brasilia,EM2,E120,186,7,9,20,150
Embraer Legacy 450,\N,E545,584,23,29,64,468
Embraer Legacy 600,ER3,E35L,321,12,16,35,258
Embraer Phenom 100,EP1,E50P,204,8,10,22,164
Embraer Phenom 300,EP3,E55P,287,11,14,31,231
Embraer RJ135,ER3,E135,287,11,14,31,231
Embraer RJ140,ERD,E135,408,16,20,44,328
Embraer RJ145,ER4,E145,568,22,28,62,456
Fairchild Dornier 328JET,FRJ,J328,437,17,21,48,351
Fairchild Dornier Do.228,D28,D228,418,16,20,45,337
Fairchild Dornier Do.328,D38,D328,326,13,16,35,262
Fokker 100,100,F100,282,11,14,31,226
Fokker 50,F50,F50,429,17,21,47,344
Fokker 70,F70,F70,278,11,13,30,224
Fokker F27 Friendship,F27,F27,253,10,12,27,204
Fokker F28 Fellowship,F21,F28,114,4,5,12,93
Gulfstream Aerospace G-159 Gulfstream I,GRS,G159,256,10,12,28,206
Gulfstream G280,GR3,G280,265,10,13,29,213
Gulfstream G650,GJ6,GLF6,525,21,26,57,421
Gulfstream IV,GJ4,GLF4,324,12,16,35,261
Gulfstream V,GJ5,GLF5,247,9,12,27,199
Gulfstream/Rockwell (Aero) Commander,ACP,AC68,298,11,14,32,241
Gulfstream/Rockwell (Aero) Turbo Commander,ACT,AC90,516,20,25,56,415
Harbin Yunshuji Y12,YN2,Y12,446,17,22,49,358
Hawker Siddeley HS 748,HS7,A748,128,5,6,14,103
Ilyushin IL114,I14,I114,446,17,22,49,358
Ilyushin IL18,IL8,IL18,503,20,25,55,403
Ilyushin IL62,IL6,IL62,440,17,22,48,353
Ilyushin IL76,IL7,IL76,154,6,7,16,125
Ilyushin IL86,ILW,IL86,352,14,17,38,283
Ilyushin IL96,I93,IL96,535,21,26,58,430
Learjet 35,LRJ,LJ35,120,4,6,13,97
Learjet 60,LRJ,LJ60,454,18,22,49,365
Lockheed L-1011 Tristar,L10,L101,515,20,25,56,414
Lockheed L-1049 Super Constellation,L49,CONI,169,6,8,18,137
Lockheed L-182 / 282 / 382 (L-100) Hercules,LOH,C130,108,4,5,11,88
Lockheed L-188 Electra,LOE,L188,360,14,18,39,289
McDonnell Douglas MD-11,M11,MD11,214,8,10,23,173
McDonnell Douglas MD-81,M81,MD81,111,4,5,12,90
McDonnell Douglas MD-82,M82,MD82,389,15,19,42,313
McDonnell Douglas MD-83,M83,MD83,566,22,28,62,454
McDonnell Douglas MD-87,M87,MD87,429,17,21,47,344
McDonnell Douglas MD-88,M88,MD88,121,4,6,13,98
McDonnell Douglas MD-90,M90,MD90,456,18,22,50,366
NAMC YS-11,YS1,YS11,241,9,12,26,194
Partenavia P.68,PN6,P68,560,22,28,61,449
Pilatus Britten-Norman BN-2A Mk III Trislander,BNT,TRIS,294,11,14,32,237
Pilatus Britten-Norman BN-2A/B Islander,BNI,BN2P,390,15,19,42,314
Pilatus PC-12,PL2,PC12,220,8,11,24,177
Pilatus PC-6 Turbo Porter,PL6,PC6T,234,9,11,25,189
Piper PA-28 (above 200 hp),\N,P28B,229,9,11,25,184
Piper PA-28 (up to 180 hp),\N,P28A,244,9,12,26,197
Piper PA-31 Navajo,PA2,PA31,417,16,20,45,336
Piper PA-44 Seminole,\N,PA44,190,7,9,20,154
Piper PA-46,PAG,PA46,436,17,21,47,351
Saab 2000,S20,SB20,433,17,21,47,348
Saab SF340A/B,SF3,SF34,192,7,9,21,155
Shorts SC-5 Belfast,SHB,BELF,532,21,26,58,427
Shorts SC-7 Skyvan,SHS,SC7,534,21,26,58,429
Shorts SD.330,SH3,SH33,151,6,7,16,122
Shorts SD.360,SH6,SH36,290,11,14,31,234
Sikorsky S-58T,S58,S58T,488,19,24,53,392
Sikorsky S-61,S61,S61,150,6,7,16,121
Sikorsky S-76,S76,S76,146,5,7,16,118
Sikorsky S-92,S92,S92,497,19,24,54,400
Sukhoi Superjet 100-95,SU9,SU95,138,5,6,15,112
Tupolev Tu-134,TU3,T134,514,20,25,56,413
Tupolev Tu-144,\N,T144,321,12,16,35,258
Tupolev Tu-154,TU5,T154,509,20,25,55,409
Tupolev Tu-204,T20,T204,496,19,24,54,399
Yakovlev Yak-40,YK4,YK40,336,13,16,36,271
Yakovlev Yak-42,YK2,YK42,560,22,28,61,449
